日期,距離,光線
2022-11-09 16:09:01,50.74625404127801,177.33268197361986
2022-11-09 16:09:11,52.21875362463834,171.47044455300443
2022-11-09 16:09:21,50.161133020523266,177.33268197361986
2022-11-09 16:09:31,52.64909864675792,177.33268197361986
2022-11-09 16:09:41,52.30362458160016,171.47044455300443
2022-11-09 16:09:51,49.99648840905866,171.47044455300443
2022-11-09 16:10:01,49.88556393460021,175.3786028334148
2022-11-09 16:10:11,50.612760187330416,176.35564240351732
2022-11-09 16:10:21,52.408181626982696,169.51636541279913
2022-11-09 16:10:31,50.21929841337259,173.4245236932095
2022-11-09 16:10:41,50.41538568295073,170.4934049829019
2022-11-09 16:10:51,50.374057178945804,177.33268197361986
2022-11-09 16:11:01,52.42405739799142,172.44748412310696
2022-11-09 16:11:11,49.56964450825399,168.5393258426966
2022-11-09 16:11:21,49.60077822002495,176.35564240351732
2022-11-09 16:11:31,52.43390896507481,177.33268197361986
2022-11-09 16:11:41,49.66023084767585,173.4245236932095
2022-11-09 16:11:51,49.59473684547629,169.51636541279913
2022-11-09 16:12:01,49.6401844883585,171.47044455300443
2022-11-09 16:12:11,49.63987554201594,174.40156326331226
2022-11-09 16:12:21,49.74856883446046,173.4245236932095
2022-11-09 16:12:31,49.632237986323155,176.35564240351732
2022-11-09 16:12:41,49.524179757187085,177.33268197361986
2022-11-09 16:12:51,51.26174475033258,176.35564240351732
2022-11-09 16:13:01,50.041283818009106,177.33268197361986
2022-11-09 16:13:11,51.078684177064126,173.4245236932095
2022-11-09 16:13:21,51.599289421639696,169.51636541279913
2022-11-09 16:13:31,49.91321344592507,177.33268197361986
2022-11-09 16:13:41,49.59504579181885,171.47044455300443
2022-11-09 16:13:51,51.11077894423215,172.44748412310696
2022-11-09 16:14:01,51.42130910508422,172.44748412310696
2022-11-09 16:14:11,50.163638807633106,177.33268197361986
2022-11-09 16:14:21,49.66307992237489,174.40156326331226
2022-11-09 16:14:31,49.884911700668454,170.4934049829019
2022-11-09 16:14:41,49.67420155363652,173.4245236932095
2022-11-09 16:14:51,50.6295799055515,174.40156326331226
2022-11-09 16:15:01,49.54197782630581,172.44748412310696
2022-11-09 16:15:11,49.595354738161404,170.4934049829019
2022-11-09 16:15:21,49.708836449161026,169.51636541279913
2022-11-09 16:15:31,49.64813099039384,168.5393258426966
2022-11-09 16:15:41,49.648439874297765,176.35564240351732
2022-11-09 16:15:51,50.24183345161509,169.51636541279913
2022-11-09 16:16:01,49.89857339784794,168.5393258426966
2022-11-09 16:16:11,49.71043263030515,169.51636541279913
2022-11-09 16:16:21,49.65448131128505,174.40156326331226
2022-11-09 16:16:31,49.563259908554755,173.4245236932095
2022-11-09 16:16:41,51.089153574394,168.5393258426966
2022-11-09 16:16:51,51.20708060367542,168.5393258426966
2022-11-09 16:17:01,49.370656714545476,170.4934049829019
2022-11-09 16:17:11,51.74800681266424,173.4245236932095
2022-11-09 16:17:21,50.607971706336684,177.33268197361986
2022-11-09 16:17:31,49.46378318232382,169.51636541279913
2022-11-09 16:17:41,49.62617944115118,177.33268197361986
2022-11-09 16:17:51,49.54704091239546,168.5393258426966
2022-11-09 16:18:01,51.140968708790744,168.5393258426966
2022-11-09 16:18:12,51.41113142103495,173.4245236932095
2022-11-09 16:18:22,49.47553981445526,170.4934049829019
2022-11-09 16:18:32,52.726297831657575,177.33268197361986
2022-11-09 16:18:42,52.566115521782194,178.3097215437226
2022-11-09 16:18:52,54.346261912487535,174.40156326331226
2022-11-09 16:19:02,53.14677417850907,173.4245236932095
2022-11-09 16:19:12,52.03883383934953,177.33268197361986
2022-11-09 16:19:22,52.42373134346416,171.47044455300443
2022-11-09 16:19:32,54.13936195799033,175.3786028334148
2022-11-09 16:19:42,53.70678569141819,172.44748412310696
2022-11-09 16:19:52,100,126.52662432828521
2022-11-09 16:20:02,30.194745787644933,174.40156326331226
2022-11-09 16:20:12,27.69850754240906,175.3786028334148
2022-11-09 16:20:22,29.76089939445592,174.40156326331226
2022-11-09 16:20:32,30.478879205849807,174.40156326331226
2022-11-09 16:20:42,28.928493924850045,173.4245236932095
2022-11-09 16:20:52,29.767249777785764,174.40156326331226
2022-11-09 16:21:02,29.68716717694042,175.3786028334148
2022-11-09 16:21:12,29.214240757260995,168.5393258426966
2022-11-09 16:21:22,29.448464230994432,173.4245236932095
2022-11-09 16:21:32,29.961122973534653,168.5393258426966
2022-11-09 16:21:42,30.21571898598995,176.35564240351732
2022-11-09 16:21:52,29.9643153358229,171.47044455300443
2022-11-09 16:22:02,30.20617630281049,174.40156326331226
2022-11-09 16:22:12,29.751356836153718,176.35564240351732
2022-11-09 16:22:22,29.48406024435462,170.4934049829019
2022-11-09 16:22:32,30.040587681694888,168.5393258426966
2022-11-09 16:22:42,30.09875307454422,170.4934049829019
2022-11-09 16:22:52,30.17221074940244,167.56228627259406
2022-11-09 16:23:02,30.143908941707192,170.4934049829019
2022-11-09 16:23:12,30.302512241061773,169.51636541279913
2022-11-09 16:23:22,28.505820737231257,173.4245236932095
2022-11-09 16:23:32,28.449886526395858,175.3786028334148
2022-11-09 16:23:42,28.454005602834513,167.56228627259406
2022-11-09 16:23:52,29.47837932801849,170.4934049829019
2022-11-09 16:24:02,30.055553846737894,170.4934049829019
2022-11-09 16:24:12,30.19445394948707,175.3786028334148
2022-11-09 16:24:22,29.940493125217472,170.4934049829019
2022-11-09 16:24:32,29.71485109195055,175.3786028334148
2022-11-09 16:24:42,2.453965731579956,168.5393258426966
2022-11-09 16:24:52,29.8816926690597,142.15925744992663
2022-11-09 16:25:02,23.512726416513033,172.44748412310696
2022-11-09 16:25:12,20.81657366341824,168.5393258426966
2022-11-09 16:25:22,24.183027465449413,176.35564240351732
2022-11-09 16:25:32,43.95995235473674,176.35564240351732
2022-11-09 16:25:42,46.013436586912576,178.3097215437226
2022-11-09 16:25:52,45.72993823201614,172.44748412310696
2022-11-09 16:26:03,45.65366582370552,179.28676111382512
2022-11-09 16:26:13,44.514883548494254,172.44748412310696
2022-11-09 16:26:23,45.19028202476693,171.47044455300443
2022-11-09 16:26:33,43.4558749902244,178.3097215437226
2022-11-09 16:26:43,44.979228527707164,174.40156326331226
2022-11-09 16:26:53,44.404268082817,174.40156326331226
2022-11-09 16:27:03,46.10467509782757,171.47044455300443
2022-11-09 16:27:13,43.33508184049787,177.33268197361986
2022-11-09 16:27:23,44.8628977420085,171.47044455300443
2022-11-09 16:27:33,43.460629192410124,179.28676111382512
2022-11-09 16:27:43,43.067802419322106,178.3097215437226
2022-11-09 16:27:53,44.896279743978084,171.47044455300443
2022-11-09 16:28:03,44.92329431687176,178.3097215437226
2022-11-09 16:28:13,44.58542352859877,179.28676111382512
2022-11-09 16:28:23,45.14576115847376,175.3786028334148
2022-11-09 16:28:33,45.67431290508466,172.44748412310696
2022-11-09 16:28:43,44.83078580421716,175.3786028334148
2022-11-09 16:28:53,45.208062798385065,177.33268197361986
2022-11-09 16:29:03,43.35701615667858,175.3786028334148
2022-11-09 16:29:13,45.68385552582549,178.3097215437226
2022-11-09 16:29:23,43.95231479904396,170.4934049829019
2022-11-09 16:29:33,43.7304830207504,176.35564240351732
2022-11-09 16:29:43,45.566254675948585,174.40156326331226
2022-11-09 16:29:53,44.51615367511113,173.4245236932095
2022-11-09 16:30:03,44.183689198078355,171.47044455300443
2022-11-09 16:30:13,43.595066931131434,178.3097215437226
2022-11-09 16:30:23,45.83132002329512,177.33268197361986
2022-11-09 16:30:33,44.61624823158854,179.28676111382512
2022-11-09 16:30:43,44.01302032024978,175.3786028334148
2022-11-09 16:30:53,44.66773724901941,179.28676111382512
2022-11-09 16:31:03,44.931549765249656,179.28676111382512
2022-11-09 16:31:13,44.39028026867163,178.3097215437226
2022-11-09 16:31:23,45.05136462651717,178.3097215437226
2022-11-09 16:31:33,45.33232297793438,177.33268197361986
2022-11-09 16:31:43,44.96362742423298,178.3097215437226
2022-11-09 16:31:53,45.59706220831504,176.35564240351732
2022-11-09 16:32:03,45.47470721869104,171.47044455300443
2022-11-09 16:32:13,45.01130618669048,171.47044455300443
2022-11-09 16:32:23,45.865337088573135,176.35564240351732
2022-11-09 16:32:33,43.61065092642093,178.3097215437226
2022-11-09 16:32:43,44.597832394661964,173.4245236932095
2022-11-09 16:32:54,43.98250450116393,179.28676111382512
2022-11-09 16:33:04,45.735962435941474,179.28676111382512
2022-11-09 16:33:14,44.555542772821354,178.3097215437226
2022-11-09 16:33:24,45.418446890889754,177.33268197361986
2022-11-09 16:33:34,45.20009925060367,179.28676111382512
2022-11-09 16:33:44,44.10453343626068,176.35564240351732
2022-11-09 16:33:54,44.8968976366632,179.28676111382512
2022-11-09 16:34:04,45.843059484803234,177.33268197361986
2022-11-09 16:34:14,46.05030272688964,179.28676111382512
2022-11-09 16:34:24,45.231902242052456,171.47044455300443
2022-11-09 16:34:34,45.850697040496016,172.44748412310696
2022-11-09 16:34:44,45.755974454012176,171.47044455300443
2022-11-09 16:34:54,44.88354488582627,176.35564240351732
2022-11-09 16:35:04,44.00124651749502,175.3786028334148
2022-11-09 16:35:14,44.34483262578942,175.3786028334148
2022-11-09 16:35:24,43.830886586009,179.28676111382512
2022-11-09 16:35:34,45.212490883604914,174.40156326331226
2022-11-09 16:35:44,45.36824510826045,173.4245236932095
2022-11-09 16:35:54,44.665197183101554,174.40156326331226
2022-11-09 16:36:04,45.741042630215816,171.47044455300443
2022-11-09 16:36:14,45.51728861625088,170.4934049829019
2022-11-09 16:36:24,45.434030948617874,179.28676111382512
2022-11-09 16:36:34,45.63615959274466,170.4934049829019
2022-11-09 16:36:44,45.01892657175995,173.4245236932095
2022-11-09 16:36:54,45.88596699932896,178.3097215437226
2022-11-09 16:37:04,43.91416148670396,176.35564240351732
2022-11-09 16:37:14,45.165138175674656,179.28676111382512
2022-11-09 16:40:01,44.003786645851505,179.28676111382512
2022-11-09 16:40:11,43.59156568493926,173.4245236932095
2022-11-09 16:40:21,43.87475515593178,178.3097215437226
2022-11-09 16:40:31,43.620811439846875,172.44748412310696
2022-11-09 16:40:41,45.10062246193411,173.4245236932095
2022-11-09 16:40:51,45.70513760807444,179.28676111382512
2022-11-09 16:41:01,43.749207866458164,179.28676111382512
2022-11-09 16:41:11,45.66477028434383,177.33268197361986
2022-11-09 16:41:21,44.17953578039305,172.44748412310696
2022-11-09 16:41:31,43.937674688528205,176.35564240351732
2022-11-09 16:41:41,45.552558575083815,179.28676111382512
2022-11-09 16:41:51,45.6323493377713,179.28676111382512
2022-11-09 16:42:01,45.677161979783705,175.3786028334148
2022-11-09 16:42:11,45.67652691647527,179.28676111382512
2022-11-09 16:42:21,44.09214174082081,178.3097215437226
2022-11-09 16:42:31,44.07815386423681,175.3786028334148
2022-11-09 16:42:41,45.3046734041709,173.4245236932095
2022-11-09 16:42:51,44.2879372346797,174.40156326331226
2022-11-09 16:43:02,45.4073080890048,179.28676111382512
2022-11-09 16:43:12,43.58615931126042,173.4245236932095
2022-11-09 16:43:22,27.5627997395095,173.4245236932095
2022-11-09 16:43:32,27.497322845494637,174.40156326331226
2022-11-09 16:43:42,27.465863141635054,168.5393258426966
2022-11-09 16:43:52,27.4105466986075,174.40156326331226
2022-11-09 16:44:02,27.498266792707,176.35564240351732
2022-11-09 16:44:12,27.53068773927953,176.35564240351732
2022-11-09 16:44:22,27.743320121982833,167.56228627259406
2022-11-09 16:44:32,27.497957908803073,167.56228627259406
2022-11-09 16:44:42,28.849681450621574,168.5393258426966
2022-11-09 16:44:52,27.62762433715397,173.4245236932095
2022-11-09 16:45:02,27.519257224113968,172.44748412310696
2022-11-09 16:45:12,27.40927669686789,171.47044455300443
2022-11-09 16:45:22,27.500189090817003,171.47044455300443
2022-11-09 16:45:32,27.592354378321033,175.3786028334148
2022-11-09 16:45:42,27.509079477626074,163.6541279921837
2022-11-09 16:45:52,27.61332757666605,166.58524670249153
2022-11-09 16:46:02,27.667991723323208,170.4934049829019
2022-11-09 16:46:12,27.288191708983504,175.3786028334148
2022-11-09 16:46:22,27.535132932684064,175.3786028334148
2022-11-09 16:46:32,27.55071692797355,175.3786028334148
2022-11-09 16:46:42,27.464901961360738,171.47044455300443
2022-11-09 16:46:52,27.579001565045473,174.40156326331226
2022-11-09 16:47:02,27.677534344064043,168.5393258426966
2022-11-09 16:47:12,27.400060130654307,169.51636541279913
2022-11-09 16:47:22,27.589162078471418,174.40156326331226
2022-11-09 16:47:32,27.27514777961187,174.40156326331226
2022-11-09 16:47:43,27.46297972568936,172.44748412310696
2022-11-09 16:47:53,28.333847516416427,172.44748412310696
2022-11-09 16:48:03,28.817912737980805,171.47044455300443
2022-11-09 16:48:13,27.582811820018833,167.56228627259406
2022-11-09 16:48:23,27.574865317983495,168.5393258426966
2022-11-09 16:48:33,28.66723870759961,167.56228627259406
2022-11-09 16:48:43,27.614288694501738,168.5393258426966
2022-11-09 16:48:53,27.390534680536803,169.51636541279913
2022-11-09 16:49:03,27.60919126716544,173.4245236932095
2022-11-09 16:49:13,27.523376300552627,171.47044455300443
2022-11-09 16:49:23,27.692466167860402,168.5393258426966
2022-11-09 16:49:33,27.399425129784504,172.44748412310696
2022-11-09 16:49:43,27.30185346860162,166.58524670249153
2022-11-09 16:49:53,27.48110384933534,174.40156326331226
2022-11-09 16:50:03,27.57963662835391,173.4245236932095
2022-11-09 16:50:13,28.64595662535066,172.44748412310696
2022-11-09 16:50:23,27.580271629223716,170.4934049829019
2022-11-09 16:50:33,27.591719315012597,175.3786028334148
2022-11-09 16:50:43,27.498575739049556,167.56228627259406
2022-11-09 16:50:53,27.446451720748883,171.47044455300443
2022-11-09 16:51:03,27.533245038259334,172.44748412310696
2022-11-09 16:51:13,27.532918921293458,172.44748412310696
2022-11-09 16:51:23,27.522106236374384,171.47044455300443
2022-11-09 16:51:33,27.287865654456255,167.56228627259406
2022-11-09 16:51:43,27.7604659571698,168.5393258426966
2022-11-09 16:51:54,27.4944566626109,175.3786028334148
2022-11-09 16:52:04,27.238933873566566,174.40156326331226
2022-11-09 16:52:14,27.46807709058703,176.35564240351732
2022-11-09 16:52:24,27.344434866161464,167.56228627259406
2022-11-09 16:52:34,28.466706307055574,175.3786028334148
2022-11-09 16:52:44,27.46267071690818,171.47044455300443
2022-11-09 16:52:54,27.53894312521879,176.35564240351732
2022-11-09 16:53:04,27.552622055460237,167.56228627259406
2022-11-09 16:53:14,27.512254731729623,167.56228627259406
2022-11-09 16:53:24,27.488106341719686,171.47044455300443
2022-11-09 16:53:34,27.54848574595962,170.4934049829019
2022-11-09 16:53:44,27.694062349004522,169.51636541279913
2022-11-09 16:53:54,27.550390811007674,175.3786028334148
2022-11-09 16:54:04,28.796596252046587,174.40156326331226
2022-11-09 16:54:14,27.40960275139514,175.3786028334148
2022-11-09 16:54:24,27.516390978791605,176.35564240351732
2022-11-09 16:54:34,27.801176630928236,175.3786028334148
2022-11-09 16:54:44,27.647344641944073,172.44748412310696
2022-11-09 16:54:54,27.667682776980655,170.4934049829019
2022-11-09 16:55:04,27.427400820513864,174.40156326331226
2022-11-09 16:55:14,27.15438890869336,172.44748412310696
2022-11-09 16:55:24,27.565322634804033,167.56228627259406
2022-11-09 16:55:34,28.540764641536953,175.3786028334148
2022-11-09 16:55:44,27.582176756710396,169.51636541279913
2022-11-09 16:55:54,27.633356827798707,169.51636541279913
2022-11-09 16:56:05,28.310008072749042,175.3786028334148
2022-11-09 16:56:15,28.40280842356151,174.40156326331226
2022-11-09 16:56:25,28.36117103565266,167.56228627259406
2022-11-09 16:56:35,28.398380338341667,176.35564240351732
2022-11-09 16:56:45,28.40788868027448,167.56228627259406
2022-11-09 16:56:55,28.27190620984038,176.35564240351732
2022-11-09 16:57:05,28.92694925557589,171.47044455300443
2022-11-09 16:57:15,28.370747935201507,175.3786028334148
2022-11-09 16:57:25,28.188940255487978,174.40156326331226
2022-11-09 16:57:35,27.99760712565694,176.35564240351732
2022-11-09 16:58:00,28.30685011414607,167.56228627259406
2022-11-09 16:58:10,28.46608841437046,170.4934049829019
2022-11-09 16:58:20,28.835727977722854,169.51636541279913
2022-11-09 16:58:30,28.603392398414147,174.40156326331226
2022-11-09 16:58:40,27.833923632028018,173.4245236932095
2022-11-09 16:58:50,28.794399411279297,175.3786028334148
2022-11-09 16:59:00,28.528699063062955,175.3786028334148
2022-11-09 16:59:10,28.49087174281158,167.56228627259406
2022-11-09 16:59:20,27.663563638103366,172.44748412310696
2022-11-09 16:59:31,27.586965237704135,175.3786028334148
2022-11-09 16:59:41,28.389489889093966,173.4245236932095
2022-11-09 17:01:21,28.368190636221698,174.40156326331226
2022-11-09 17:01:31,27.588235301882374,174.40156326331226
2022-11-09 17:01:41,27.572977361120138,175.3786028334148
2022-11-09 17:01:52,27.490354694356938,172.44748412310696
2022-11-09 17:02:02,28.836019753442088,174.40156326331226
2022-11-09 17:02:12,28.768328848036617,176.35564240351732
2022-11-09 17:02:22,27.520853280380837,175.3786028334148
2022-11-09 17:02:32,27.59904798680145,175.3786028334148
2022-11-09 17:02:42,28.70158195228214,172.44748412310696
2022-11-09 17:02:52,28.465127234096144,128.4807034684905
2022-11-09 17:03:02,28.857954007184162,117.73326819736197
2022-11-09 17:03:12,28.80201979634876,172.44748412310696
2022-11-09 17:03:22,27.553909290261796,167.56228627259406
2022-11-09 17:03:32,27.567244932914036,167.56228627259406
2022-11-09 17:03:42,27.555488238343965,167.56228627259406
2022-11-09 17:03:52,27.68771202811331,172.44748412310696
2022-11-09 17:04:02,29.022272564121522,151.92965315095265
2022-11-09 17:04:12,9.75196510526439,149.97557401074735
2022-11-09 17:04:22,10.681616181525897,148.99853444064482
2022-11-09 17:04:32,36.78398191614906,169.51636541279913
2022-11-09 17:04:42,38.07024573457602,174.40156326331226
2022-11-09 17:04:52,36.43468048783325,175.3786028334148
2022-11-09 17:05:02,36.276729422410426,175.3786028334148
2022-11-09 17:05:13,36.414668407323916,169.51636541279913
2022-11-09 17:05:23,36.39910158265775,175.3786028334148
2022-11-09 17:05:33,36.21825508321854,167.56228627259406
2022-11-09 17:05:43,36.1511992411215,175.3786028334148
2022-11-09 17:05:53,36.50048343637536,170.4934049829019
2022-11-09 17:06:03,36.51637637800741,167.56228627259406
2022-11-09 17:06:13,36.2948535460564,171.47044455300443
2022-11-09 17:06:23,36.535444448865746,175.3786028334148
2022-11-09 17:06:33,36.870122999727755,175.3786028334148
2022-11-09 17:06:43,36.571349471007125,168.5393258426966
2022-11-09 17:06:53,36.46171223135025,173.4245236932095
2022-11-09 17:07:03,36.258622406949144,172.44748412310696
2022-11-09 17:07:13,36.42101872821513,167.56228627259406
2022-11-09 17:07:23,37.76798813028654,170.4934049829019
2022-11-09 17:07:33,37.84266435745303,175.3786028334148
2022-11-09 17:07:43,38.067379551692284,167.56228627259406
2022-11-09 17:07:53,36.948935473956226,168.5393258426966
2022-11-09 17:08:03,37.7072654384574,175.3786028334148
2022-11-09 17:08:13,37.8601534802292,171.47044455300443
2022-11-09 17:08:23,38.04132609663429,175.3786028334148
2022-11-09 17:08:34,37.80581538809929,175.3786028334148
2022-11-09 17:08:44,37.01058494237441,167.56228627259406
2022-11-09 17:08:54,37.968846772673714,168.5393258426966
2022-11-09 17:09:04,36.49730830714907,174.40156326331226
2022-11-09 17:09:14,38.1153844935543,167.56228627259406
                                                                                                                    
